{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-common/ctx-Common_VRF/cep-00:00:00:00:00:00', 'encap': 'unknown', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.114.25', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:00:00:00:00:00', 'mcastAddr': 'not-applicable', 'modTs': '2023-04-04T20:32:49.388-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:00:00:00:00:00', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:1A:45:D7', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:1A:45:D7', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-07T21:44:12.126-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:1A:45:D7', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Mcafee_1895_EPG/cep-00:1E:67:FD:E2:0A', 'encap': 'vlan-1895', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.180.239.56', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:1E:67:FD:E2:0A', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-07T21:44:12.126-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:1E:67:FD:E2:0A', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:1A:64:82:8F:58', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:1A:64:82:8F:58', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-07T21:44:12.126-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:1A:64:82:8F:58', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:1A:64:82:49:77', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:1A:64:82:49:77', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-07T21:44:12.126-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:1A:64:82:49:77', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VDI_283_EPG/cep-00:17:A4:77:38:3E', 'encap': 'vlan-283', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.252.67', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:17:A4:77:38:3E', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-07T21:44:15.460-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:17:A4:77:38:3E', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:30:C6:BF', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.48', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:30:C6:BF', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.796-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:30:C6:BF', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Servers_216_EPG/cep-00:50:56:98:0F:A4', 'encap': 'vlan-216', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.170.29', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:98:0F:A4', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:18.326-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:98:0F:A4', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Servers_216_EPG/cep-00:50:56:B2:0C:E1', 'encap': 'vlan-216', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.170.127', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B2:0C:E1', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:18.326-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B2:0C:E1', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Servers_216_EPG/cep-00:50:56:B2:56:3A', 'encap': 'vlan-216', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.170.125', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B2:56:3A', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:18.326-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B2:56:3A', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ILO_Net_205_EPG/cep-C4:34:6B:C4:4A:84', 'encap': 'vlan-205', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'C4:34:6B:C4:4A:84', 'mcastAddr': 'not-applicable', 'modTs': '2021-09-30T09:39:04.312-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'C4:34:6B:C4:4A:84', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ILO_Net_205_EPG/cep-70:10:6F:C4:F3:18', 'encap': 'vlan-205', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '70:10:6F:C4:F3:18', 'mcastAddr': 'not-applicable', 'modTs': '2021-09-30T09:39:04.312-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '70:10:6F:C4:F3:18', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ILO_Net_205_EPG/cep-70:10:6F:52:8C:7C', 'encap': 'vlan-205', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '70:10:6F:52:8C:7C', 'mcastAddr': 'not-applicable', 'modTs': '2021-09-30T09:39:04.312-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '70:10:6F:52:8C:7C', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:1A:FA:01', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.19.64', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:1A:FA:01', 'mcastAddr': 'not-applicable', 'modTs': '2022-06-28T08:53:26.942-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:1A:FA:01', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-MB-DMZ_2699_EPG/cep-00:50:56:07:B7:30', 'encap': 'vlan-2699', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:07:B7:30', 'mcastAddr': 'not-applicable', 'modTs': '2022-07-11T12:50:55.851-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:07:B7:30', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:19:BF:1C', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:19:BF:1C', 'mcastAddr': 'not-applicable', 'modTs': '2022-11-17T22:33:46.353-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:19:BF:1C', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:19:A6:90', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:19:A6:90', 'mcastAddr': 'not-applicable', 'modTs': '2022-11-17T22:33:46.353-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:19:A6:90', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:19:BE:EC', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:19:BE:EC', 'mcastAddr': 'not-applicable', 'modTs': '2022-11-17T22:33:46.353-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:19:BE:EC', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-MBDC_VMBackup_1303_EPG/cep-00:50:56:62:F4:F6', 'encap': 'vlan-1303', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.239.70', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:62:F4:F6', 'mcastAddr': 'not-applicable', 'modTs': '2022-12-21T02:56:49.194-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:62:F4:F6', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Servers_149_EPG/cep-AC:1F:6B:4A:F3:05', 'encap': 'vlan-149', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.149.41', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'AC:1F:6B:4A:F3:05', 'mcastAddr': 'not-applicable', 'modTs': '2023-02-24T20:00:34.647-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'AC:1F:6B:4A:F3:05', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-9A:B9:4C:22:4E:24', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.12.191', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '9A:B9:4C:22:4E:24', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:07:55.404-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '9A:B9:4C:22:4E:24', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-AA:18:2A:47:F3:6F', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.13.58', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'AA:18:2A:47:F3:6F', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:34:09.478-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'AA:18:2A:47:F3:6F', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-76:8A:2A:C6:23:0C', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.13.56', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '76:8A:2A:C6:23:0C', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:34:09.478-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '76:8A:2A:C6:23:0C', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-86:74:3E:08:A5:ED', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.15.12', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '86:74:3E:08:A5:ED', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:34:09.478-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '86:74:3E:08:A5:ED', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_163_EPG/cep-00:1E:67:D2:CB:C2', 'encap': 'vlan-163', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.101.1', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:1E:67:D2:CB:C2', 'mcastAddr': 'not-applicable', 'modTs': '2023-07-17T15:04:05.420-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:1E:67:D2:CB:C2', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Application_2601_EPG/cep-66:5E:88:9E:B4:BB', 'encap': 'vlan-2601', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.2.59', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '66:5E:88:9E:B4:BB', 'mcastAddr': 'not-applicable', 'modTs': '2023-06-19T12:51:18.749-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '66:5E:88:9E:B4:BB', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_903_EPG/cep-00:40:8C:DD:C7:57', 'encap': 'vlan-903', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:40:8C:DD:C7:57', 'mcastAddr': 'not-applicable', 'modTs': '2023-07-10T21:01:27.600-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:40:8C:DD:C7:57', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-RAD_ISO_2621_EPG/cep-5C:BA:2C:25:5C:AA', 'encap': 'vlan-2621', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '5C:BA:2C:25:5C:AA', 'mcastAddr': 'not-applicable', 'modTs': '2023-08-14T08:56:16.374-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '5C:BA:2C:25:5C:AA', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Servers_260_EPG/cep-90:B1:1C:54:1F:52', 'encap': 'vlan-260', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.173.213', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '90:B1:1C:54:1F:52', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-07T21:44:40.608-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '90:B1:1C:54:1F:52', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-MBDC_SRV_MGT_1300_EPG/cep-B6:41:23:40:00:56', 'encap': 'vlan-1300', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.236.73', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'B6:41:23:40:00:56', 'mcastAddr': 'not-applicable', 'modTs': '2021-06-29T06:52:22.798-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'B6:41:23:40:00:56', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ILO_Net_205_EPG/cep-6C:3B:E5:BF:99:31', 'encap': 'vlan-205', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '6C:3B:E5:BF:99:31', 'mcastAddr': 'not-applicable', 'modTs': '2021-09-30T09:38:44.320-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '6C:3B:E5:BF:99:31', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ILO_Net_205_EPG/cep-FC:15:B4:0D:5A:8C', 'encap': 'vlan-205', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'FC:15:B4:0D:5A:8C', 'mcastAddr': 'not-applicable', 'modTs': '2021-09-30T09:38:44.320-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'FC:15:B4:0D:5A:8C', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:0C:12:9A', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.190', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:0C:12:9A', 'mcastAddr': 'not-applicable', 'modTs': '2022-01-18T13:10:54.000-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:0C:12:9A', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:18:8F:CD', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.19.66', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:18:8F:CD', 'mcastAddr': 'not-applicable', 'modTs': '2022-06-29T07:59:01.788-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:18:8F:CD', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-MB-DMZ_2699_EPG/cep-00:50:56:2B:F6:61', 'encap': 'vlan-2699', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:2B:F6:61', 'mcastAddr': 'not-applicable', 'modTs': '2022-07-11T12:49:55.840-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:2B:F6:61', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VDI_282_EPG/cep-DE:1B:0F:FE:32:D7', 'encap': 'vlan-282', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.174.202', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'DE:1B:0F:FE:32:D7', 'mcastAddr': 'not-applicable', 'modTs': '2022-07-23T19:33:02.959-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'DE:1B:0F:FE:32:D7', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-RWC_Enclosure_1808_EPG/cep-FE:CB:75:41:E8:91', 'encap': 'vlan-1808', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.180.226.62', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'FE:CB:75:41:E8:91', 'mcastAddr': 'not-applicable', 'modTs': '2022-07-23T19:44:03.098-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'FE:CB:75:41:E8:91', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VDI_282_EPG/cep-72:8F:0F:DD:99:75', 'encap': 'vlan-282', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.175.171', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '72:8F:0F:DD:99:75', 'mcastAddr': 'not-applicable', 'modTs': '2022-07-23T19:55:23.186-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '72:8F:0F:DD:99:75', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-PXE_305_EPG/cep-D8:D3:85:DF:29:28', 'encap': 'vlan-305', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'D8:D3:85:DF:29:28', 'mcastAddr': 'not-applicable', 'modTs': '2022-07-31T00:15:35.850-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'D8:D3:85:DF:29:28', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VDI_1898_EPG/cep-50:6B:8D:2F:E8:81', 'encap': 'vlan-1898', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.180.234.156', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '50:6B:8D:2F:E8:81', 'mcastAddr': 'not-applicable', 'modTs': '2022-11-10T17:47:59.411-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '50:6B:8D:2F:E8:81', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:19:A6:A5', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:19:A6:A5', 'mcastAddr': 'not-applicable', 'modTs': '2022-11-17T22:32:46.429-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:19:A6:A5', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
